

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 17429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17430 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17431 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17433 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17434 ;;Total ram usage:        3 bytes
 17435 ;; Hardware stack levels used:    1
 17436 ;; Hardware stack levels required when called:    3
 17437 ;; This function calls:
 17438 ;;		Nothing
 17439 ;; This function is called by:
 17440 ;;		_init_UART
 17441 ;; This function uses a non-reentrant model
 17442 ;;
 17443                           
 17444                           	psect	text98
 17445  003128                     __ptext98:
 17446                           	opt stack 0
 17447  003128                     _OpenUSART:
 17448                           	opt stack 25
 17449                           
 17450                           ;incstack = 0
 17451                           ;OpenUSART@config stored from wreg
 17452  003128  6E13               	movwf	OpenUSART@config,c
 17453  00312A  0E00               	movlw	0
 17454  00312C  6EAC               	movwf	4012,c	;volatile
 17455  00312E  0E00               	movlw	0
 17456  003130  6EAB               	movwf	4011,c	;volatile
 17457  003132  A013               	btfss	OpenUSART@config,0,c
 17458  003134  D002               	goto	l6177
 17459  003136  88AC               	bsf	4012,4,c	;volatile
 17460  003138  D000               	goto	l6177
 17461  00313A                     l6177:
 17462  00313A  A213               	btfss	OpenUSART@config,1,c
 17463  00313C  D003               	goto	l6181
 17464  00313E  8CAC               	bsf	4012,6,c	;volatile
 17465  003140  8CAB               	bsf	4011,6,c	;volatile
 17466  003142  D000               	goto	l6181
 17467  003144                     l6181:
 17468  003144  A413               	btfss	OpenUSART@config,2,c
 17469  003146  D002               	goto	l6185
 17470  003148  8EAC               	bsf	4012,7,c	;volatile
 17471  00314A  D000               	goto	l6185
 17472  00314C                     l6185:
 17473  00314C  A613               	btfss	OpenUSART@config,3,c
 17474  00314E  D002               	goto	l1503
 17475  003150  88AB               	bsf	4011,4,c	;volatile
 17476  003152  D002               	goto	l6189
 17477  003154                     l1503:
 17478  003154  8AAB               	bsf	4011,5,c	;volatile
 17479  003156  D000               	goto	l6189
 17480  003158                     l6189:
 17481  003158  B813               	btfsc	OpenUSART@config,4,c
 17482  00315A  84AC               	bsf	4012,2,c	;volatile
 17483  00315C  989E               	bcf	3998,4,c	;volatile
 17484  00315E  AA13               	btfss	OpenUSART@config,5,c
 17485  003160  D002               	goto	l6197
 17486  003162  86AB               	bsf	4011,3,c	;volatile
 17487  003164  D000               	goto	l6197
 17488  003166                     l6197:
 17489  003166  AC13               	btfss	OpenUSART@config,6,c
 17490  003168  D002               	goto	l1507
 17491  00316A  8A9D               	bsf	3997,5,c	;volatile
 17492  00316C  D001               	goto	l1508
 17493  00316E                     l1507:
 17494  00316E  9A9D               	bcf	3997,5,c	;volatile
 17495  003170                     l1508:
 17496  003170  9A9E               	bcf	3998,5,c	;volatile
 17497  003172  AE13               	btfss	OpenUSART@config,7,c
 17498  003174  D002               	goto	l1509
 17499  003176  889D               	bsf	3997,4,c	;volatile
 17500  003178  D001               	goto	l1510
 17501  00317A                     l1509:
 17502  00317A  989D               	bcf	3997,4,c	;volatile
 17503  00317C                     l1510:
 17504  00317C  C011  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
 17505  003180  5012               	movf	OpenUSART@spbrg+1,w,c
 17506  003182  6EB0               	movwf	4016,c	;volatile
 17507  003184  8AAC               	bsf	4012,5,c	;volatile
 17508  003186  8EAB               	bsf	4011,7,c	;volatile
 17509  003188  9C94               	bcf	3988,6,c	;volatile
 17510  00318A  8E94               	bsf	3988,7,c	;volatile
 17511  00318C  B8AC               	btfsc	4012,4,c	;volatile
 17512  00318E  BEAC               	btfsc	4012,7,c	;volatile
 17513  003190  D002               	goto	l1512
 17514  003192  8C94               	bsf	3988,6,c	;volatile
 17515  003194  D000               	goto	l1512
 17516  003196                     l1512:
 17517  003196  0012               	return		;funcret
 17518  003198                     __end_of_OpenUSART:
 17519                           	opt stack 0
 17520                           tblptru	equ	0xFF8
 17521                           tblptrh	equ	0xFF7
 17522                           tblptrl	equ	0xFF6
 17523                           tablat	equ	0xFF5
 17524                           prodh	equ	0xFF4
 17525                           prodl	equ	0xFF3
 17526                           intcon	equ	0xFF2
 17527                           intcon2	equ	0xFF1
 17528                           postinc0	equ	0xFEE
 17529                           wreg	equ	0xFE8
 17530                           postdec1	equ	0xFE5
 17531                           plusw1	equ	0xFE3
 17532                           fsr1l	equ	0xFE1
 17533                           indf2	equ	0xFDF
 17534                           postinc2	equ	0xFDE
 17535                           postdec2	equ	0xFDD
 17536                           plusw2	equ	0xFDB
 17537                           fsr2h	equ	0xFDA
 17538                           fsr2l	equ	0xFD9
 17539                           status	equ	0xFD8
 17540                           
 17541 ;; *************** function _Turn_Off_Fan *****************
 17542 ;; Defined at:
 17543 ;;		line 50 in file "Fan_Support.c"
 17544 ;; Parameters:    Size  Location     Type
 17545 ;;		None
 17546 ;; Auto vars:     Size  Location     Type
 17547 ;;		None
 17548 ;; Return value:  Size  Location     Type
 17549 ;;		None               void
 17550 ;; Registers used:
 17551 ;;		wreg, status,2
 17552 ;; Tracked objects:
 17553 ;;		On entry : 0/0
 17554 ;;		On exit  : 0/0
 17555 ;;		Unchanged: 0/0
 17556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17561 ;;Total ram usage:        0 bytes
 17562 ;; Hardware stack levels used:    1
 17563 ;; Hardware stack levels required when called:    3
 17564 ;; This function calls:
 17565 ;;		Nothing
 17566 ;; This function is called by:
 17567 ;;		_Monitor_Heater
 17568 ;;		_Toggle_Heater
 17569 ;;		_Do_Init
 17570 ;; This function uses a non-reentrant model
 17571 ;;
 17572                           
 17573                           	psect	text99
 17574  003E24                     __ptext99:
 17575                           	opt stack 0
 17576  003E24                     _Turn_Off_Fan:
 17577                           	opt stack 26
 17578                           
 17579                           ;Fan_Support.c: 52: HEATER = 0;
 17580                           
 17581                           ;incstack = 0
 17582  003E24  0E00               	movlw	0
 17583  003E26  6E50               	movwf	_HEATER,c
 17584                           
 17585                           ;Fan_Support.c: 53: PORTDbits.RD7 = 0;
 17586  003E28  9E83               	bcf	3971,7,c	;volatile
 17587                           
 17588                           ;Fan_Support.c: 54: PORTEbits.RE0=0;
 17589  003E2A  9084               	bcf	3972,0,c	;volatile
 17590  003E2C  0012               	return		;funcret
 17591  003E2E                     __end_of_Turn_Off_Fan:
 17592                           	opt stack 0
 17593                           tblptru	equ	0xFF8
 17594                           tblptrh	equ	0xFF7
 17595                           tblptrl	equ	0xFF6
 17596                           tablat	equ	0xFF5
 17597                           prodh	equ	0xFF4
 17598                           prodl	equ	0xFF3
 17599                           intcon	equ	0xFF2
 17600                           intcon2	equ	0xFF1
 17601                           postinc0	equ	0xFEE
 17602                           wreg	equ	0xFE8
 17603                           postdec1	equ	0xFE5
 17604                           plusw1	equ	0xFE3
 17605                           fsr1l	equ	0xFE1
 17606                           indf2	equ	0xFDF
 17607                           postinc2	equ	0xFDE
 17608                           postdec2	equ	0xFDD
 17609                           plusw2	equ	0xFDB
 17610                           fsr2h	equ	0xFDA
 17611                           fsr2l	equ	0xFD9
 17612                           status	equ	0xFD8
 17613                           
 17614 ;; *************** function _Init_Interrupt *****************
 17615 ;; Defined at:
 17616 ;;		line 17 in file "Interrupt.c"
 17617 ;; Parameters:    Size  Location     Type
 17618 ;;		None
 17619 ;; Auto vars:     Size  Location     Type
 17620 ;;		None
 17621 ;; Return value:  Size  Location     Type
 17622 ;;		None               void
 17623 ;; Registers used:
 17624 ;;		wreg, status,2
 17625 ;; Tracked objects:
 17626 ;;		On entry : 0/0
 17627 ;;		On exit  : 0/0
 17628 ;;		Unchanged: 0/0
 17629 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17634 ;;Total ram usage:        0 bytes
 17635 ;; Hardware stack levels used:    1
 17636 ;; Hardware stack levels required when called:    3
 17637 ;; This function calls:
 17638 ;;		Nothing
 17639 ;; This function is called by:
 17640 ;;		_Do_Init
 17641 ;; This function uses a non-reentrant model
 17642 ;;
 17643                           
 17644                           	psect	text100
